gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(37 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(40 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(41 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(42 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(43 + x, 27 + y, 176, 0, 0);
gfx.PutPixel(44 + x, 27 + y, 11, 0, 0);
gfx.PutPixel(65 + x, 27 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 27 + y, 131, 0, 0);
gfx.PutPixel(76 + x, 27 + y, 103, 0, 0);
gfx.PutPixel(77 + x, 27 + y, 247, 0, 0);
gfx.PutPixel(78 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 27 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 27 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 27 + y, 174, 0, 0);
gfx.PutPixel(92 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(93 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(94 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(95 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(96 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 27 + y, 186, 0, 0);
gfx.PutPixel(120 + x, 27 + y, 68, 0, 0);
gfx.PutPixel(121 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(122 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(123 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(124 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(125 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 27 + y, 210, 0, 0);
gfx.PutPixel(128 + x, 27 + y, 16, 0, 0);
gfx.PutPixel(164 + x, 27 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 27 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 27 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 27 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 27 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 27 + y, 11, 0, 0);
gfx.PutPixel(197 + x, 27 + y, 151, 0, 0);
gfx.PutPixel(198 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(199 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(200 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(201 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(202 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(203 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(204 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(205 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(206 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(207 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(208 + x, 27 + y, 86, 0, 0);
gfx.PutPixel(222 + x, 27 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 27 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 27 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 27 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 27 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 27 + y, 112, 0, 0);
gfx.PutPixel(259 + x, 27 + y, 129, 0, 0);
gfx.PutPixel(260 + x, 27 + y, 250, 0, 0);
gfx.PutPixel(261 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 27 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 27 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 27 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(278 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(279 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(280 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(281 + x, 27 + y, 163, 0, 0);
gfx.PutPixel(6 + x, 28 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 28 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 28 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 28 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 28 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(40 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(41 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(42 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(43 + x, 28 + y, 176, 0, 0);
gfx.PutPixel(44 + x, 28 + y, 11, 0, 0);
gfx.PutPixel(65 + x, 28 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 28 + y, 131, 0, 0);
gfx.PutPixel(76 + x, 28 + y, 103, 0, 0);
gfx.PutPixel(77 + x, 28 + y, 247, 0, 0);
gfx.PutPixel(78 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 28 + y, 70, 0, 0);
gfx.PutPixel(90 + x, 28 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 28 + y, 174, 0, 0);
gfx.PutPixel(92 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(93 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(94 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(95 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(96 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 28 + y, 186, 0, 0);
gfx.PutPixel(120 + x, 28 + y, 68, 0, 0);
gfx.PutPixel(121 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(122 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(123 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(124 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(125 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 28 + y, 210, 0, 0);
gfx.PutPixel(128 + x, 28 + y, 16, 0, 0);
gfx.PutPixel(164 + x, 28 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 28 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 28 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 28 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 28 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 28 + y, 11, 0, 0);
gfx.PutPixel(197 + x, 28 + y, 151, 0, 0);
gfx.PutPixel(198 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(199 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(200 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(201 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(202 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(203 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(204 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(205 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(206 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(207 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(208 + x, 28 + y, 86, 0, 0);
gfx.PutPixel(222 + x, 28 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 28 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 28 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 28 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 28 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 28 + y, 112, 0, 0);
gfx.PutPixel(259 + x, 28 + y, 129, 0, 0);
gfx.PutPixel(260 + x, 28 + y, 250, 0, 0);
gfx.PutPixel(261 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 28 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 28 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 28 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(278 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(279 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(280 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(281 + x, 28 + y, 163, 0, 0);
gfx.PutPixel(6 + x, 29 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 29 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 29 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 29 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 29 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 29 + y, 234, 0, 0);
gfx.PutPixel(40 + x, 29 + y, 66, 0, 0);
gfx.PutPixel(41 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(42 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(43 + x, 29 + y, 9, 0, 0);
gfx.PutPixel(44 + x, 29 + y, 1, 0, 0);
gfx.PutPixel(65 + x, 29 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 29 + y, 249, 0, 0);
gfx.PutPixel(70 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(71 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(72 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(73 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(74 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(75 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(76 + x, 29 + y, 247, 0, 0);
gfx.PutPixel(77 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 29 + y, 70, 0, 0);
gfx.PutPixel(91 + x, 29 + y, 11, 0, 0);
gfx.PutPixel(92 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(93 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(94 + x, 29 + y, 40, 0, 0);
gfx.PutPixel(95 + x, 29 + y, 238, 0, 0);
gfx.PutPixel(96 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 29 + y, 251, 0, 0);
gfx.PutPixel(99 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(100 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(101 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(102 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(103 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(104 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(105 + x, 29 + y, 208, 0, 0);
gfx.PutPixel(106 + x, 29 + y, 35, 0, 0);
gfx.PutPixel(120 + x, 29 + y, 9, 0, 0);
gfx.PutPixel(121 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(122 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(123 + x, 29 + y, 22, 0, 0);
gfx.PutPixel(124 + x, 29 + y, 186, 0, 0);
gfx.PutPixel(125 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 29 + y, 253, 0, 0);
gfx.PutPixel(128 + x, 29 + y, 243, 0, 0);
gfx.PutPixel(129 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(130 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(131 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(132 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(133 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(134 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(135 + x, 29 + y, 89, 0, 0);
gfx.PutPixel(164 + x, 29 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 29 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 29 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 29 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 29 + y, 251, 0, 0);
gfx.PutPixel(194 + x, 29 + y, 243, 0, 0);
gfx.PutPixel(195 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(196 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(197 + x, 29 + y, 106, 0, 0);
gfx.PutPixel(198 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(199 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(200 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(201 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(202 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(203 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(204 + x, 29 + y, 70, 0, 0);
gfx.PutPixel(205 + x, 29 + y, 250, 0, 0);
gfx.PutPixel(206 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(207 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(208 + x, 29 + y, 246, 0, 0);
gfx.PutPixel(209 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(210 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(211 + x, 29 + y, 229, 0, 0);
gfx.PutPixel(212 + x, 29 + y, 18, 0, 0);
gfx.PutPixel(222 + x, 29 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 29 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 29 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 29 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 29 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 29 + y, 248, 0, 0);
gfx.PutPixel(253 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(254 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(255 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(256 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(257 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(258 + x, 29 + y, 242, 0, 0);
gfx.PutPixel(259 + x, 29 + y, 248, 0, 0);
gfx.PutPixel(260 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 29 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 29 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 29 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 29 + y, 211, 0, 0);
gfx.PutPixel(278 + x, 29 + y, 28, 0, 0);
gfx.PutPixel(279 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(280 + x, 29 + y, 13, 0, 0);
gfx.PutPixel(281 + x, 29 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 30 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 30 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 30 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 30 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 30 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 30 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 30 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 30 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 30 + y, 70, 0, 0);
gfx.PutPixel(94 + x, 30 + y, 29, 0, 0);
gfx.PutPixel(95 + x, 30 + y, 237, 0, 0);
gfx.PutPixel(96 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 30 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(123 + x, 30 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 30 + y, 182, 0, 0);
gfx.PutPixel(125 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(131 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 30 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 30 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 30 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 30 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 30 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(194 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(195 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(196 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(197 + x, 30 + y, 104, 0, 0);
gfx.PutPixel(204 + x, 30 + y, 60, 0, 0);
gfx.PutPixel(205 + x, 30 + y, 250, 0, 0);
gfx.PutPixel(206 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(207 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(208 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(209 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 30 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 30 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 30 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 30 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 30 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 30 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 30 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 30 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 30 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 30 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 30 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 30 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 31 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 31 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 31 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 31 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 31 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 31 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 31 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 31 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 31 + y, 70, 0, 0);
gfx.PutPixel(94 + x, 31 + y, 29, 0, 0);
gfx.PutPixel(95 + x, 31 + y, 237, 0, 0);
gfx.PutPixel(96 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 31 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(123 + x, 31 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 31 + y, 182, 0, 0);
gfx.PutPixel(125 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 31 + y, 255, 0, 0);
