gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(64 + x, 44 + y, 187, 145, 149);
gfx.PutPixel(65 + x, 44 + y, 131, 101, 105);
gfx.PutPixel(66 + x, 44 + y, 99, 76, 78);
gfx.PutPixel(67 + x, 44 + y, 114, 92, 90);
gfx.PutPixel(68 + x, 44 + y, 123, 97, 93);
gfx.PutPixel(69 + x, 44 + y, 127, 97, 94);
gfx.PutPixel(70 + x, 44 + y, 142, 110, 107);
gfx.PutPixel(71 + x, 44 + y, 137, 103, 101);
gfx.PutPixel(72 + x, 44 + y, 140, 104, 103);
gfx.PutPixel(73 + x, 44 + y, 149, 113, 112);
gfx.PutPixel(74 + x, 44 + y, 116, 82, 82);
gfx.PutPixel(0 + x, 45 + y, 30, 29, 35);
gfx.PutPixel(1 + x, 45 + y, 47, 45, 51);
gfx.PutPixel(2 + x, 45 + y, 78, 76, 82);
gfx.PutPixel(3 + x, 45 + y, 78, 74, 81);
gfx.PutPixel(4 + x, 45 + y, 75, 70, 77);
gfx.PutPixel(5 + x, 45 + y, 66, 60, 67);
gfx.PutPixel(6 + x, 45 + y, 50, 44, 51);
gfx.PutPixel(7 + x, 45 + y, 62, 55, 61);
gfx.PutPixel(8 + x, 45 + y, 119, 109, 116);
gfx.PutPixel(9 + x, 45 + y, 130, 116, 122);
gfx.PutPixel(10 + x, 45 + y, 119, 102, 108);
gfx.PutPixel(11 + x, 45 + y, 106, 87, 94);
gfx.PutPixel(12 + x, 45 + y, 91, 72, 78);
gfx.PutPixel(13 + x, 45 + y, 82, 67, 73);
gfx.PutPixel(14 + x, 45 + y, 86, 73, 82);
gfx.PutPixel(15 + x, 45 + y, 125, 112, 126);
gfx.PutPixel(16 + x, 45 + y, 144, 132, 150);
gfx.PutPixel(17 + x, 45 + y, 122, 111, 129);
gfx.PutPixel(18 + x, 45 + y, 101, 88, 103);
gfx.PutPixel(19 + x, 45 + y, 94, 80, 89);
gfx.PutPixel(20 + x, 45 + y, 102, 87, 92);
gfx.PutPixel(21 + x, 45 + y, 107, 92, 95);
gfx.PutPixel(22 + x, 45 + y, 114, 97, 100);
gfx.PutPixel(23 + x, 45 + y, 137, 117, 122);
gfx.PutPixel(24 + x, 45 + y, 176, 150, 159);
gfx.PutPixel(25 + x, 45 + y, 202, 168, 180);
gfx.PutPixel(26 + x, 45 + y, 229, 186, 199);
gfx.PutPixel(27 + x, 45 + y, 254, 208, 220);
gfx.PutPixel(28 + x, 45 + y, 255, 210, 220);
gfx.PutPixel(29 + x, 45 + y, 255, 206, 215);
gfx.PutPixel(30 + x, 45 + y, 255, 189, 195);
gfx.PutPixel(31 + x, 45 + y, 249, 173, 174);
gfx.PutPixel(32 + x, 45 + y, 236, 161, 159);
gfx.PutPixel(33 + x, 45 + y, 230, 160, 154);
gfx.PutPixel(34 + x, 45 + y, 235, 166, 158);
gfx.PutPixel(35 + x, 45 + y, 245, 177, 166);
gfx.PutPixel(36 + x, 45 + y, 251, 184, 174);
gfx.PutPixel(37 + x, 45 + y, 252, 189, 178);
gfx.PutPixel(38 + x, 45 + y, 252, 196, 186);
gfx.PutPixel(39 + x, 45 + y, 249, 201, 191);
gfx.PutPixel(40 + x, 45 + y, 245, 200, 191);
gfx.PutPixel(41 + x, 45 + y, 242, 198, 190);
gfx.PutPixel(42 + x, 45 + y, 242, 198, 189);
gfx.PutPixel(43 + x, 45 + y, 237, 191, 183);
gfx.PutPixel(44 + x, 45 + y, 235, 187, 179);
gfx.PutPixel(45 + x, 45 + y, 241, 193, 185);
gfx.PutPixel(46 + x, 45 + y, 248, 203, 195);
gfx.PutPixel(47 + x, 45 + y, 253, 210, 202);
gfx.PutPixel(48 + x, 45 + y, 254, 215, 207);
gfx.PutPixel(49 + x, 45 + y, 255, 214, 206);
gfx.PutPixel(50 + x, 45 + y, 255, 207, 197);
gfx.PutPixel(51 + x, 45 + y, 254, 205, 196);
gfx.PutPixel(52 + x, 45 + y, 255, 207, 196);
gfx.PutPixel(53 + x, 45 + y, 255, 204, 191);
gfx.PutPixel(54 + x, 45 + y, 255, 206, 192);
gfx.PutPixel(55 + x, 45 + y, 255, 204, 190);
gfx.PutPixel(56 + x, 45 + y, 255, 203, 190);
gfx.PutPixel(57 + x, 45 + y, 255, 202, 190);
gfx.PutPixel(58 + x, 45 + y, 255, 198, 188);
gfx.PutPixel(59 + x, 45 + y, 253, 190, 181);
gfx.PutPixel(60 + x, 45 + y, 243, 181, 172);
gfx.PutPixel(61 + x, 45 + y, 236, 176, 168);
gfx.PutPixel(62 + x, 45 + y, 230, 173, 167);
gfx.PutPixel(63 + x, 45 + y, 221, 168, 166);
gfx.PutPixel(64 + x, 45 + y, 199, 154, 156);
gfx.PutPixel(65 + x, 45 + y, 154, 120, 122);
gfx.PutPixel(66 + x, 45 + y, 112, 85, 86);
gfx.PutPixel(67 + x, 45 + y, 127, 99, 98);
gfx.PutPixel(68 + x, 45 + y, 142, 108, 105);
gfx.PutPixel(69 + x, 45 + y, 122, 88, 84);
gfx.PutPixel(70 + x, 45 + y, 127, 90, 86);
gfx.PutPixel(71 + x, 45 + y, 132, 94, 90);
gfx.PutPixel(72 + x, 45 + y, 153, 113, 110);
gfx.PutPixel(73 + x, 45 + y, 166, 125, 124);
gfx.PutPixel(74 + x, 45 + y, 149, 110, 110);
gfx.PutPixel(0 + x, 46 + y, 30, 29, 35);
gfx.PutPixel(1 + x, 46 + y, 41, 39, 45);
gfx.PutPixel(2 + x, 46 + y, 77, 75, 81);
gfx.PutPixel(3 + x, 46 + y, 72, 68, 75);
gfx.PutPixel(4 + x, 46 + y, 71, 65, 72);
gfx.PutPixel(5 + x, 46 + y, 70, 63, 71);
gfx.PutPixel(6 + x, 46 + y, 59, 53, 60);
gfx.PutPixel(7 + x, 46 + y, 56, 48, 56);
gfx.PutPixel(8 + x, 46 + y, 109, 100, 109);
gfx.PutPixel(9 + x, 46 + y, 139, 125, 136);
gfx.PutPixel(10 + x, 46 + y, 127, 110, 122);
gfx.PutPixel(11 + x, 46 + y, 122, 105, 116);
gfx.PutPixel(12 + x, 46 + y, 113, 97, 109);
gfx.PutPixel(13 + x, 46 + y, 127, 113, 125);
gfx.PutPixel(14 + x, 46 + y, 144, 130, 146);
gfx.PutPixel(15 + x, 46 + y, 149, 135, 155);
gfx.PutPixel(16 + x, 46 + y, 150, 134, 155);
gfx.PutPixel(17 + x, 46 + y, 142, 124, 143);
gfx.PutPixel(18 + x, 46 + y, 135, 115, 128);
gfx.PutPixel(19 + x, 46 + y, 129, 107, 114);
gfx.PutPixel(20 + x, 46 + y, 124, 102, 105);
gfx.PutPixel(21 + x, 46 + y, 120, 96, 99);
gfx.PutPixel(22 + x, 46 + y, 126, 99, 104);
gfx.PutPixel(23 + x, 46 + y, 161, 130, 139);
gfx.PutPixel(24 + x, 46 + y, 210, 175, 189);
gfx.PutPixel(25 + x, 46 + y, 217, 177, 194);
gfx.PutPixel(26 + x, 46 + y, 230, 185, 202);
gfx.PutPixel(27 + x, 46 + y, 253, 206, 222);
gfx.PutPixel(28 + x, 46 + y, 255, 209, 224);
gfx.PutPixel(29 + x, 46 + y, 255, 207, 219);
gfx.PutPixel(30 + x, 46 + y, 255, 190, 199);
gfx.PutPixel(31 + x, 46 + y, 249, 174, 178);
gfx.PutPixel(32 + x, 46 + y, 238, 164, 162);
gfx.PutPixel(33 + x, 46 + y, 231, 161, 155);
gfx.PutPixel(34 + x, 46 + y, 234, 164, 154);
gfx.PutPixel(35 + x, 46 + y, 243, 172, 162);
gfx.PutPixel(36 + x, 46 + y, 252, 179, 169);
gfx.PutPixel(37 + x, 46 + y, 254, 185, 174);
gfx.PutPixel(38 + x, 46 + y, 255, 196, 185);
gfx.PutPixel(39 + x, 46 + y, 255, 209, 198);
gfx.PutPixel(40 + x, 46 + y, 255, 215, 206);
gfx.PutPixel(41 + x, 46 + y, 255, 218, 208);
gfx.PutPixel(42 + x, 46 + y, 255, 221, 212);
gfx.PutPixel(43 + x, 46 + y, 255, 221, 213);
gfx.PutPixel(44 + x, 46 + y, 255, 220, 212);
gfx.PutPixel(45 + x, 46 + y, 255, 221, 213);
gfx.PutPixel(46 + x, 46 + y, 255, 222, 216);
gfx.PutPixel(47 + x, 46 + y, 255, 223, 216);
gfx.PutPixel(48 + x, 46 + y, 255, 223, 217);
gfx.PutPixel(49 + x, 46 + y, 255, 221, 213);
gfx.PutPixel(50 + x, 46 + y, 255, 216, 208);
gfx.PutPixel(51 + x, 46 + y, 255, 213, 204);
gfx.PutPixel(52 + x, 46 + y, 255, 210, 200);
gfx.PutPixel(53 + x, 46 + y, 255, 204, 193);
gfx.PutPixel(54 + x, 46 + y, 255, 205, 192);
gfx.PutPixel(55 + x, 46 + y, 255, 203, 190);
gfx.PutPixel(56 + x, 46 + y, 255, 201, 191);
gfx.PutPixel(57 + x, 46 + y, 255, 200, 191);
gfx.PutPixel(58 + x, 46 + y, 255, 196, 187);
gfx.PutPixel(59 + x, 46 + y, 252, 190, 180);
gfx.PutPixel(60 + x, 46 + y, 241, 180, 170);
gfx.PutPixel(61 + x, 46 + y, 234, 175, 165);
gfx.PutPixel(62 + x, 46 + y, 227, 171, 163);
gfx.PutPixel(63 + x, 46 + y, 219, 167, 162);
gfx.PutPixel(64 + x, 46 + y, 202, 157, 156);
gfx.PutPixel(65 + x, 46 + y, 168, 131, 131);
gfx.PutPixel(66 + x, 46 + y, 122, 92, 92);
gfx.PutPixel(67 + x, 46 + y, 137, 105, 104);
gfx.PutPixel(68 + x, 46 + y, 154, 117, 115);
gfx.PutPixel(69 + x, 46 + y, 114, 75, 73);
gfx.PutPixel(70 + x, 46 + y, 110, 71, 69);
gfx.PutPixel(71 + x, 46 + y, 128, 87, 86);
gfx.PutPixel(72 + x, 46 + y, 151, 107, 105);
gfx.PutPixel(73 + x, 46 + y, 176, 130, 129);
gfx.PutPixel(74 + x, 46 + y, 181, 136, 136);
gfx.PutPixel(0 + x, 47 + y, 29, 28, 33);
gfx.PutPixel(1 + x, 47 + y, 35, 34, 39);
gfx.PutPixel(2 + x, 47 + y, 68, 64, 70);
gfx.PutPixel(3 + x, 47 + y, 65, 60, 67);
gfx.PutPixel(4 + x, 47 + y, 64, 57, 65);
gfx.PutPixel(5 + x, 47 + y, 69, 61, 69);
gfx.PutPixel(6 + x, 47 + y, 67, 60, 68);
gfx.PutPixel(7 + x, 47 + y, 53, 45, 54);
gfx.PutPixel(8 + x, 47 + y, 102, 93, 103);
gfx.PutPixel(9 + x, 47 + y, 146, 133, 146);
gfx.PutPixel(10 + x, 47 + y, 138, 123, 139);
gfx.PutPixel(11 + x, 47 + y, 140, 125, 142);
gfx.PutPixel(12 + x, 47 + y, 139, 124, 142);
gfx.PutPixel(13 + x, 47 + y, 170, 156, 175);
gfx.PutPixel(14 + x, 47 + y, 192, 178, 198);
gfx.PutPixel(15 + x, 47 + y, 193, 177, 199);
gfx.PutPixel(16 + x, 47 + y, 184, 162, 183);
gfx.PutPixel(17 + x, 47 + y, 164, 138, 153);
gfx.PutPixel(18 + x, 47 + y, 152, 122, 130);
gfx.PutPixel(19 + x, 47 + y, 144, 113, 116);
gfx.PutPixel(20 + x, 47 + y, 132, 100, 101);
gfx.PutPixel(21 + x, 47 + y, 128, 94, 98);
gfx.PutPixel(22 + x, 47 + y, 156, 121, 127);
gfx.PutPixel(23 + x, 47 + y, 212, 173, 185);
gfx.PutPixel(24 + x, 47 + y, 231, 189, 206);
gfx.PutPixel(25 + x, 47 + y, 224, 178, 200);
gfx.PutPixel(26 + x, 47 + y, 234, 185, 208);
gfx.PutPixel(27 + x, 47 + y, 252, 204, 224);
gfx.PutPixel(28 + x, 47 + y, 255, 209, 226);
gfx.PutPixel(29 + x, 47 + y, 255, 211, 226);
gfx.PutPixel(30 + x, 47 + y, 254, 190, 201);
gfx.PutPixel(31 + x, 47 + y, 250, 175, 181);
gfx.PutPixel(32 + x, 47 + y, 240, 166, 164);
gfx.PutPixel(33 + x, 47 + y, 233, 163, 156);
gfx.PutPixel(34 + x, 47 + y, 234, 165, 156);
gfx.PutPixel(35 + x, 47 + y, 242, 172, 163);
gfx.PutPixel(36 + x, 47 + y, 248, 177, 167);
gfx.PutPixel(37 + x, 47 + y, 251, 182, 171);
gfx.PutPixel(38 + x, 47 + y, 255, 192, 181);
gfx.PutPixel(39 + x, 47 + y, 255, 203, 192);
gfx.PutPixel(40 + x, 47 + y, 255, 212, 202);
gfx.PutPixel(41 + x, 47 + y, 255, 217, 208);
gfx.PutPixel(42 + x, 47 + y, 255, 225, 215);
gfx.PutPixel(43 + x, 47 + y, 255, 228, 219);
gfx.PutPixel(44 + x, 47 + y, 255, 228, 220);
gfx.PutPixel(45 + x, 47 + y, 255, 228, 222);
gfx.PutPixel(46 + x, 47 + y, 255, 229, 224);
gfx.PutPixel(47 + x, 47 + y, 255, 227, 222);
gfx.PutPixel(48 + x, 47 + y, 255, 224, 220);
gfx.PutPixel(49 + x, 47 + y, 255, 220, 214);
gfx.PutPixel(50 + x, 47 + y, 255, 216, 210);
gfx.PutPixel(51 + x, 47 + y, 255, 213, 207);
gfx.PutPixel(52 + x, 47 + y, 255, 210, 202);
gfx.PutPixel(53 + x, 47 + y, 255, 206, 196);
gfx.PutPixel(54 + x, 47 + y, 255, 205, 194);
gfx.PutPixel(55 + x, 47 + y, 255, 202, 191);
gfx.PutPixel(56 + x, 47 + y, 255, 201, 191);
gfx.PutPixel(57 + x, 47 + y, 255, 199, 191);
gfx.PutPixel(58 + x, 47 + y, 255, 194, 186);
gfx.PutPixel(59 + x, 47 + y, 251, 187, 179);
gfx.PutPixel(60 + x, 47 + y, 241, 179, 171);
gfx.PutPixel(61 + x, 47 + y, 232, 174, 165);
gfx.PutPixel(62 + x, 47 + y, 227, 172, 163);
gfx.PutPixel(63 + x, 47 + y, 218, 166, 160);
gfx.PutPixel(64 + x, 47 + y, 200, 155, 151);
gfx.PutPixel(65 + x, 47 + y, 172, 134, 133);
gfx.PutPixel(66 + x, 47 + y, 128, 95, 95);
gfx.PutPixel(67 + x, 47 + y, 144, 110, 108);
gfx.PutPixel(68 + x, 47 + y, 168, 128, 126);
gfx.PutPixel(69 + x, 47 + y, 123, 82, 81);
gfx.PutPixel(70 + x, 47 + y, 111, 71, 70);
gfx.PutPixel(71 + x, 47 + y, 125, 83, 83);
gfx.PutPixel(72 + x, 47 + y, 140, 96, 94);
gfx.PutPixel(73 + x, 47 + y, 164, 115, 112);
gfx.PutPixel(74 + x, 47 + y, 181, 131, 131);
gfx.PutPixel(0 + x, 48 + y, 29, 26, 30);
gfx.PutPixel(1 + x, 48 + y, 31, 28, 32);
gfx.PutPixel(2 + x, 48 + y, 52, 47, 54);
gfx.PutPixel(3 + x, 48 + y, 58, 52, 59);
gfx.PutPixel(4 + x, 48 + y, 52, 45, 52);
gfx.PutPixel(5 + x, 48 + y, 62, 53, 61);
gfx.PutPixel(6 + x, 48 + y, 70, 61, 70);
gfx.PutPixel(7 + x, 48 + y, 56, 47, 57);
gfx.PutPixel(8 + x, 48 + y, 102, 93, 105);
gfx.PutPixel(9 + x, 48 + y, 163, 151, 167);
gfx.PutPixel(10 + x, 48 + y, 156, 142, 161);
gfx.PutPixel(11 + x, 48 + y, 154, 140, 160);
gfx.PutPixel(12 + x, 48 + y, 159, 146, 167);
gfx.PutPixel(13 + x, 48 + y, 171, 158, 180);
gfx.PutPixel(14 + x, 48 + y, 170, 156, 178);
gfx.PutPixel(15 + x, 48 + y, 171, 152, 173);
gfx.PutPixel(16 + x, 48 + y, 167, 138, 157);
gfx.PutPixel(17 + x, 48 + y, 157, 123, 136);
gfx.PutPixel(18 + x, 48 + y, 149, 112, 117);
gfx.PutPixel(19 + x, 48 + y, 144, 106, 107);
gfx.PutPixel(20 + x, 48 + y, 148, 110, 109);
gfx.PutPixel(21 + x, 48 + y, 184, 144, 149);
gfx.PutPixel(22 + x, 48 + y, 228, 187, 197);
gfx.PutPixel(23 + x, 48 + y, 243, 197, 214);
gfx.PutPixel(24 + x, 48 + y, 237, 189, 210);
gfx.PutPixel(25 + x, 48 + y, 228, 180, 202);
gfx.PutPixel(26 + x, 48 + y, 237, 188, 212);
gfx.PutPixel(27 + x, 48 + y, 251, 204, 226);
gfx.PutPixel(28 + x, 48 + y, 253, 209, 226);
gfx.PutPixel(29 + x, 48 + y, 255, 219, 233);
gfx.PutPixel(30 + x, 48 + y, 254, 194, 205);
gfx.PutPixel(31 + x, 48 + y, 253, 178, 184);
gfx.PutPixel(32 + x, 48 + y, 245, 170, 169);
gfx.PutPixel(33 + x, 48 + y, 238, 167, 161);
gfx.PutPixel(34 + x, 48 + y, 237, 168, 160);
gfx.PutPixel(35 + x, 48 + y, 242, 174, 165);
gfx.PutPixel(36 + x, 48 + y, 247, 179, 170);
gfx.PutPixel(37 + x, 48 + y, 252, 185, 174);
gfx.PutPixel(38 + x, 48 + y, 254, 191, 180);
gfx.PutPixel(39 + x, 48 + y, 255, 198, 188);
gfx.PutPixel(40 + x, 48 + y, 255, 206, 195);
gfx.PutPixel(41 + x, 48 + y, 255, 212, 202);
gfx.PutPixel(42 + x, 48 + y, 255, 220, 211);
gfx.PutPixel(43 + x, 48 + y, 255, 227, 219);
gfx.PutPixel(44 + x, 48 + y, 255, 231, 225);
gfx.PutPixel(45 + x, 48 + y, 255, 233, 228);
gfx.PutPixel(46 + x, 48 + y, 255, 233, 229);
gfx.PutPixel(47 + x, 48 + y, 255, 227, 224);
gfx.PutPixel(48 + x, 48 + y, 255, 220, 218);
gfx.PutPixel(49 + x, 48 + y, 255, 216, 213);
gfx.PutPixel(50 + x, 48 + y, 255, 213, 209);
gfx.PutPixel(51 + x, 48 + y, 255, 211, 204);
gfx.PutPixel(52 + x, 48 + y, 255, 208, 201);
gfx.PutPixel(53 + x, 48 + y, 255, 206, 197);
gfx.PutPixel(54 + x, 48 + y, 255, 206, 196);
gfx.PutPixel(55 + x, 48 + y, 255, 204, 195);
gfx.PutPixel(56 + x, 48 + y, 255, 202, 194);
gfx.PutPixel(57 + x, 48 + y, 255, 198, 191);
gfx.PutPixel(58 + x, 48 + y, 254, 190, 184);
gfx.PutPixel(59 + x, 48 + y, 248, 183, 176);
gfx.PutPixel(60 + x, 48 + y, 239, 176, 169);
gfx.PutPixel(61 + x, 48 + y, 231, 171, 163);
gfx.PutPixel(62 + x, 48 + y, 224, 168, 160);
gfx.PutPixel(63 + x, 48 + y, 215, 164, 157);
gfx.PutPixel(64 + x, 48 + y, 197, 152, 148);
gfx.PutPixel(65 + x, 48 + y, 172, 135, 133);
gfx.PutPixel(66 + x, 48 + y, 133, 100, 99);
gfx.PutPixel(67 + x, 48 + y, 150, 115, 112);
gfx.PutPixel(68 + x, 48 + y, 177, 136, 135);
gfx.PutPixel(69 + x, 48 + y, 149, 106, 106);
gfx.PutPixel(70 + x, 48 + y, 123, 81, 82);
gfx.PutPixel(71 + x, 48 + y, 121, 79, 81);
gfx.PutPixel(72 + x, 48 + y, 131, 85, 84);
gfx.PutPixel(73 + x, 48 + y, 151, 100, 96);
gfx.PutPixel(74 + x, 48 + y, 172, 120, 118);
gfx.PutPixel(0 + x, 49 + y, 32, 26, 31);
gfx.PutPixel(1 + x, 49 + y, 32, 25, 30);
gfx.PutPixel(2 + x, 49 + y, 41, 34, 40);
gfx.PutPixel(3 + x, 49 + y, 54, 45, 53);
gfx.PutPixel(4 + x, 49 + y, 55, 45, 53);
gfx.PutPixel(5 + x, 49 + y, 62, 51, 59);
gfx.PutPixel(6 + x, 49 + y, 71, 63, 71);
gfx.PutPixel(7 + x, 49 + y, 65, 56, 66);
gfx.PutPixel(8 + x, 49 + y, 101, 93, 106);
gfx.PutPixel(9 + x, 49 + y, 180, 169, 186);
gfx.PutPixel(10 + x, 49 + y, 183, 170, 191);
gfx.PutPixel(11 + x, 49 + y, 183, 171, 194);
gfx.PutPixel(12 + x, 49 + y, 181, 168, 192);
gfx.PutPixel(13 + x, 49 + y, 173, 159, 181);
gfx.PutPixel(14 + x, 49 + y, 165, 148, 168);
gfx.PutPixel(15 + x, 49 + y, 159, 136, 153);
gfx.PutPixel(16 + x, 49 + y, 161, 126, 141);
gfx.PutPixel(17 + x, 49 + y, 162, 122, 132);
gfx.PutPixel(18 + x, 49 + y, 168, 126, 130);
gfx.PutPixel(19 + x, 49 + y, 190, 147, 149);
gfx.PutPixel(20 + x, 49 + y, 220, 178, 183);
gfx.PutPixel(21 + x, 49 + y, 246, 206, 218);
gfx.PutPixel(22 + x, 49 + y, 253, 210, 227);
gfx.PutPixel(23 + x, 49 + y, 245, 198, 219);
gfx.PutPixel(24 + x, 49 + y, 238, 190, 212);
gfx.PutPixel(25 + x, 49 + y, 231, 183, 206);
gfx.PutPixel(26 + x, 49 + y, 237, 190, 214);
gfx.PutPixel(27 + x, 49 + y, 250, 205, 227);
gfx.PutPixel(28 + x, 49 + y, 250, 209, 226);
gfx.PutPixel(29 + x, 49 + y, 255, 226, 239);
gfx.PutPixel(30 + x, 49 + y, 255, 202, 212);
gfx.PutPixel(31 + x, 49 + y, 255, 184, 191);
gfx.PutPixel(32 + x, 49 + y, 253, 176, 177);
gfx.PutPixel(33 + x, 49 + y, 245, 172, 168);
gfx.PutPixel(34 + x, 49 + y, 239, 170, 164);
gfx.PutPixel(35 + x, 49 + y, 237, 170, 163);
gfx.PutPixel(36 + x, 49 + y, 239, 174, 166);
gfx.PutPixel(37 + x, 49 + y, 243, 179, 169);
gfx.PutPixel(38 + x, 49 + y, 248, 184, 174);
gfx.PutPixel(39 + x, 49 + y, 255, 193, 184);
gfx.PutPixel(40 + x, 49 + y, 255, 201, 192);
gfx.PutPixel(41 + x, 49 + y, 255, 206, 197);
gfx.PutPixel(42 + x, 49 + y, 255, 213, 205);
gfx.PutPixel(43 + x, 49 + y, 255, 221, 212);
gfx.PutPixel(44 + x, 49 + y, 255, 226, 220);
gfx.PutPixel(45 + x, 49 + y, 255, 229, 224);
gfx.PutPixel(46 + x, 49 + y, 255, 227, 224);
gfx.PutPixel(47 + x, 49 + y, 255, 222, 220);
gfx.PutPixel(48 + x, 49 + y, 255, 217, 214);
gfx.PutPixel(49 + x, 49 + y, 255, 212, 209);
gfx.PutPixel(50 + x, 49 + y, 255, 209, 206);
gfx.PutPixel(51 + x, 49 + y, 255, 208, 202);
gfx.PutPixel(52 + x, 49 + y, 255, 207, 200);
gfx.PutPixel(53 + x, 49 + y, 255, 205, 196);
gfx.PutPixel(54 + x, 49 + y, 255, 204, 195);
gfx.PutPixel(55 + x, 49 + y, 255, 204, 196);
gfx.PutPixel(56 + x, 49 + y, 255, 200, 193);
gfx.PutPixel(57 + x, 49 + y, 254, 193, 186);
gfx.PutPixel(58 + x, 49 + y, 250, 185, 179);
gfx.PutPixel(59 + x, 49 + y, 243, 179, 173);
gfx.PutPixel(60 + x, 49 + y, 234, 172, 166);
gfx.PutPixel(61 + x, 49 + y, 228, 169, 161);
gfx.PutPixel(62 + x, 49 + y, 218, 163, 155);
gfx.PutPixel(63 + x, 49 + y, 207, 157, 151);
gfx.PutPixel(64 + x, 49 + y, 192, 148, 144);
gfx.PutPixel(65 + x, 49 + y, 171, 133, 131);
gfx.PutPixel(66 + x, 49 + y, 137, 103, 101);
gfx.PutPixel(67 + x, 49 + y, 152, 116, 114);
gfx.PutPixel(68 + x, 49 + y, 184, 143, 140);
gfx.PutPixel(69 + x, 49 + y, 173, 128, 129);
gfx.PutPixel(70 + x, 49 + y, 149, 106, 109);
gfx.PutPixel(71 + x, 49 + y, 127, 85, 89);
gfx.PutPixel(72 + x, 49 + y, 124, 78, 79);
gfx.PutPixel(73 + x, 49 + y, 143, 91, 86);
gfx.PutPixel(74 + x, 49 + y, 167, 114, 108);
gfx.PutPixel(0 + x, 50 + y, 41, 29, 36);
gfx.PutPixel(1 + x, 50 + y, 37, 26, 32);
gfx.PutPixel(2 + x, 50 + y, 39, 28, 34);
gfx.PutPixel(3 + x, 50 + y, 49, 38, 46);
gfx.PutPixel(4 + x, 50 + y, 62, 52, 60);
gfx.PutPixel(5 + x, 50 + y, 60, 50, 58);
gfx.PutPixel(6 + x, 50 + y, 63, 54, 62);
gfx.PutPixel(7 + x, 50 + y, 66, 57, 66);
gfx.PutPixel(8 + x, 50 + y, 101, 92, 105);
gfx.PutPixel(9 + x, 50 + y, 189, 178, 197);
gfx.PutPixel(10 + x, 50 + y, 203, 189, 212);
gfx.PutPixel(11 + x, 50 + y, 202, 187, 212);
gfx.PutPixel(12 + x, 50 + y, 202, 184, 208);
gfx.PutPixel(13 + x, 50 + y, 203, 183, 203);
gfx.PutPixel(14 + x, 50 + y, 210, 186, 202);
gfx.PutPixel(15 + x, 50 + y, 215, 185, 199);
gfx.PutPixel(16 + x, 50 + y, 223, 186, 196);
gfx.PutPixel(17 + x, 50 + y, 229, 188, 195);
gfx.PutPixel(18 + x, 50 + y, 239, 196, 199);
gfx.PutPixel(19 + x, 50 + y, 250, 208, 212);
gfx.PutPixel(20 + x, 50 + y, 255, 217, 226);
gfx.PutPixel(21 + x, 50 + y, 255, 220, 237);
gfx.PutPixel(22 + x, 50 + y, 251, 209, 231);
gfx.PutPixel(23 + x, 50 + y, 241, 197, 220);
gfx.PutPixel(24 + x, 50 + y, 236, 192, 215);
gfx.PutPixel(25 + x, 50 + y, 231, 187, 210);
gfx.PutPixel(26 + x, 50 + y, 238, 192, 216);
gfx.PutPixel(27 + x, 50 + y, 250, 206, 228);
gfx.PutPixel(28 + x, 50 + y, 250, 211, 227);
gfx.PutPixel(29 + x, 50 + y, 255, 236, 248);
gfx.PutPixel(30 + x, 50 + y, 255, 213, 222);
gfx.PutPixel(31 + x, 50 + y, 255, 189, 196);
gfx.PutPixel(32 + x, 50 + y, 255, 182, 186);
gfx.PutPixel(33 + x, 50 + y, 249, 177, 177);
gfx.PutPixel(34 + x, 50 + y, 238, 168, 168);
gfx.PutPixel(35 + x, 50 + y, 228, 160, 157);
gfx.PutPixel(36 + x, 50 + y, 224, 159, 154);
gfx.PutPixel(37 + x, 50 + y, 227, 163, 155);
gfx.PutPixel(38 + x, 50 + y, 234, 170, 162);
gfx.PutPixel(39 + x, 50 + y, 246, 182, 175);
gfx.PutPixel(40 + x, 50 + y, 253, 190, 184);
gfx.PutPixel(41 + x, 50 + y, 255, 197, 190);
gfx.PutPixel(42 + x, 50 + y, 255, 206, 197);
gfx.PutPixel(43 + x, 50 + y, 255, 212, 204);
gfx.PutPixel(44 + x, 50 + y, 255, 215, 209);
gfx.PutPixel(45 + x, 50 + y, 255, 217, 212);
gfx.PutPixel(46 + x, 50 + y, 255, 216, 211);
gfx.PutPixel(47 + x, 50 + y, 255, 213, 210);
gfx.PutPixel(48 + x, 50 + y, 255, 210, 207);
gfx.PutPixel(49 + x, 50 + y, 255, 208, 205);
gfx.PutPixel(50 + x, 50 + y, 255, 206, 202);
gfx.PutPixel(51 + x, 50 + y, 255, 206, 201);
gfx.PutPixel(52 + x, 50 + y, 255, 205, 198);
gfx.PutPixel(53 + x, 50 + y, 255, 203, 195);
gfx.PutPixel(54 + x, 50 + y, 255, 202, 194);
gfx.PutPixel(55 + x, 50 + y, 255, 199, 192);
gfx.PutPixel(56 + x, 50 + y, 255, 194, 187);
gfx.PutPixel(57 + x, 50 + y, 250, 186, 180);
gfx.PutPixel(58 + x, 50 + y, 243, 179, 174);
gfx.PutPixel(59 + x, 50 + y, 237, 175, 170);
gfx.PutPixel(60 + x, 50 + y, 229, 168, 162);
gfx.PutPixel(61 + x, 50 + y, 223, 166, 159);
gfx.PutPixel(62 + x, 50 + y, 213, 160, 153);
gfx.PutPixel(63 + x, 50 + y, 202, 154, 149);
